doc_id,cluster
28198,12
28199,11
28200,12
28201,6
28202,6
28203,6
28204,11
28205,11
28206,4
28207,1
28208,5
28209,10
28210,3
28211,12
28212,12
28213,1
28214,12
28215,1
28216,1
28217,3
28218,8
28219,8
28220,3
28221,10
28222,6
28223,6
28224,10
28225,10
28226,10
28227,10
28228,12
28229,1
28230,10
28231,5
28232,12
28233,6
28234,6
28235,8
28236,6
28237,6
28238,6
28239,12
28240,4
28241,10
28242,1
28243,1
28244,6
28245,3
28246,10
28247,1
28248,5
28249,1
28250,6
28251,1
28252,3
28253,1
28254,4
28255,1
28256,10
28257,1
28258,1
28259,4
28260,5
28261,1
28262,1
28263,1
28264,4
28265,8
28266,1
28267,5
28268,4
28269,3
28270,3
28271,3
28272,4
28273,5
28274,5
28275,5
28276,5
28277,7
28278,6
28279,10
28280,10
28281,1
28282,1
28283,3
28284,1
28285,3
28286,1
28287,3
28288,5
28289,1
28290,3
28291,3
28292,1
28293,4
28294,10
28295,10
28296,3
28297,4
28298,4
28299,3
28300,5
28301,5
28302,5
28303,5
28304,1
28305,1
28306,1
28307,1
28308,4
28309,1
28310,4
28311,3
28312,1
28313,1
28314,5
28315,5
28316,5
28317,5
28318,6
28319,6
28320,4
28321,4
28322,1
28323,1
28324,4
28325,7
28326,10
28327,3
28328,4
28329,5
28330,1
28331,1
28332,3
28333,3
28334,4
28335,1
28336,1
28337,1
28338,4
28339,1
28340,6
28341,7
28342,6
28343,5
28344,10
28345,10
28346,5
28347,10
28348,6
28349,8
28350,10
28351,10
28352,10
28353,8
28354,7
28355,6
28356,6
28357,1
28358,11
28359,12
28360,1
28361,1
28362,1
28363,3
28364,12
28365,6
28366,1
28367,12
28368,6
28369,1
28370,11
28371,12
28372,1
28373,12
28374,1
28375,1
28376,1
28377,3
28378,10
28379,5
28380,6
28381,7
28382,5
28383,5
28384,8
28385,8
28386,12
28387,8
28388,1
28389,4
28390,10
28391,1
28392,8
28393,8
28394,7
28395,5
28396,6
28397,5
28398,12
28399,1
28400,1
28401,1
28402,1
28403,11
28404,3
28405,1
28406,1
28407,1
28408,8
28409,8
28410,6
28411,4
28412,4
28413,4
28414,12
28415,12
28416,12
28417,11
28418,6
28419,7
28420,10
28421,1
28422,8
28423,10
28424,5
28425,1
28426,1
28427,5
28428,11
28429,11
28430,6
28431,3
28432,7
28433,6
28434,8
28435,5
28436,8
28437,8
28438,8
28439,1
28440,1
28441,3
28442,6
28443,1
28444,3
28445,10
28446,1
28447,4
28448,4
28449,4
28450,10
28451,10
28452,4
28453,1
28454,1
28455,1
28456,6
28457,6
28458,1
28459,5
28460,1
28461,3
28462,3
28463,3
28464,5
28465,5
28466,4
28467,4
28468,1
28469,11
28470,5
28471,5
28472,1
28473,5
28474,1
28475,1
28476,3
28477,4
28478,10
28479,10
28480,5
28481,1
28482,3
28483,3
28484,4
28485,6
28486,10
28487,1
28488,4
28489,4
28490,4
28491,4
28492,1
28493,10
28494,6
28495,6
28496,3
28497,3
28498,1
28499,5
28500,1
28501,5
28502,4
28503,4
28504,5
28505,1
28506,5
28507,5
28508,3
28509,1
28510,5
28511,5
28512,5
28513,5
28514,8
28515,5
28516,4
28517,1
28518,3
28519,1
28520,3
28521,1
28522,6
28523,1
28524,3
28525,1
28526,4
28527,3
28528,4
28529,1
28530,1
28531,1
28532,3
28533,1
28534,3
28535,1
28536,12
28537,8
28538,5
28539,1
28540,10
28541,10
28542,8
28543,8
28544,6
28545,6
28546,7
28547,10
28548,11
28549,11
28550,1
28551,1
28552,7
28553,10
28554,12
28555,10
28556,10
28557,8
28558,1
28559,1
28560,11
28561,11
28562,12
28563,12
28564,1
28565,1
28566,12
28567,1
28568,10
28569,10
28570,1
28571,8
28572,11
28573,1
28574,12
28575,11
28576,12
28577,6
28578,1
28579,6
28580,12
28581,10
28582,10
28583,8
28584,10
28585,6
28586,4
28587,6
28588,11
28589,1
28590,5
28591,6
28592,6
28593,7
28594,10
28595,12
28596,10
28597,10
28598,1
28599,11
28600,12
28601,3
28602,1
28603,11
28604,1
28605,1
28606,1
28607,6
28608,8
28609,10
28610,1
28611,1
28612,6
28613,1
28614,11
28615,11
28616,5
28617,4
28618,5
28619,10
28620,8
28621,3
28622,8
28623,8
28624,6
28625,8
28626,6
28627,7
28628,7
28629,12
28630,7
28631,10
28632,4
28633,7
28634,12
28635,12
28636,10
28637,8
28638,12
28639,1
28640,7
28641,4
28642,3
28643,3
28644,3
28645,1
28646,1
28647,10
28648,3
28649,1
28650,4
28651,4
28652,1
28653,3
28654,3
28655,7
28656,1
28657,1
28658,1
28659,1
28660,4
28661,1
28662,4
28663,5
28664,5
28665,7
28666,5
28667,5
28668,5
28669,6
28670,5
28671,5
28672,5
28673,7
28674,4
28675,4
28676,3
28677,5
28678,3
28679,4
28680,10
28681,10
28682,7
28683,6
28684,1
28685,1
28686,1
28687,1
28688,4
28689,3
28690,3
28691,3
28692,1
28693,3
28694,10
28695,1
28696,3
28697,4
28698,4
28699,4
28700,3
28701,4
28702,3
28703,4
28704,5
28705,1
28706,5
28707,4
28708,4
28709,4
28710,1
28711,5
28712,7
28713,5
28714,8
28715,3
28716,4
28717,4
28718,1
28719,1
28720,4
28721,1
28722,1
28723,10
28724,3
28725,3
28726,1
28727,10
28728,3
28729,3
28730,1
28731,3
28732,3
28733,10
28734,6
28735,3
28736,10
28737,1
28738,1
28739,4
28740,8
28741,10
28742,10
28743,10
28744,1
28745,10
28746,6
28747,5
28748,7
28749,11
28750,11
28751,7
28752,4
28753,4
28754,8
28755,1
28756,1
28757,10
28758,12
28759,6
28760,11
28761,12
28762,12
28763,11
28764,11
28765,1
28766,1
28767,4
28768,8
28769,1
28770,7
28771,6
28772,4
28773,3
28774,12
28775,12
28776,10
28777,12
28778,11
28779,6
28780,6
28781,8
28782,10
28783,8
28784,8
28785,7
28786,8
28787,5
28788,12
28789,12
28790,4
28791,4
28792,8
28793,6
28794,8
28795,8
28796,8
28797,12
28798,1
28799,1
28801,3
28802,10
28803,11
28804,8
28805,8
28806,8
28807,5
28808,6
28809,6
28810,4
28811,7
28812,8
28813,1
28814,6
28815,6
28816,8
28817,5
28818,4
28819,10
28820,6
28821,1
28822,4
28823,12
28824,11
28825,12
28826,11
28827,12
28828,5
28829,7
28830,1
28831,12
28832,12
28833,1
28835,6
28836,1
28837,7
28838,8
28839,10
28840,5
28841,7
28842,5
28843,5
28844,4
28845,11
28846,5
28847,3
28848,10
28849,3
28850,5
28851,3
28852,1
28853,3
28854,5
28855,4
28856,4
28857,5
28858,1
28859,3
28860,10
28861,10
28862,4
28863,8
28864,11
28865,1
28866,6
28867,6
28868,4
28869,4
28870,10
28871,1
28872,1
28873,5
28874,10
28875,7
28876,1
28877,3
28878,7
28879,4
28880,4
28881,4
28882,8
28883,5
28884,1
28885,1
28886,10
28887,1
28888,1
28889,4
28890,5
28891,3
28892,1
28893,5
28894,1
28895,7
28896,1
28897,1
28898,11
28899,6
28900,10
28901,1
28902,3
28903,1
28904,10
28905,10
28906,4
28907,5
28908,10
28909,5
28910,10
28911,3
28912,4
28913,6
28914,1
28915,3
28916,1
28917,1
28918,4
28919,3
28920,5
28921,1
28922,4
28923,8
28924,7
28925,3
28926,3
28927,4
28928,10
28929,10
28930,4
28931,3
28932,3
28933,8
28934,1
28935,4
28936,5
28937,5
28938,3
28939,11
28940,6
28941,11
28942,1
28943,3
28944,12
28945,12
28946,12
28947,4
28948,4
28949,4
28950,12
28951,12
28952,12
28953,12
28954,6
28955,8
28956,8
28957,1
28958,8
28959,8
28960,4
28961,7
28962,1
28963,4
28964,8
28965,8
28966,8
28967,1
28968,6
28969,3
28970,8
28971,8
28972,5
28973,8
28974,4
28975,4
28976,5
28977,1
28978,3
28979,12
28980,12
28981,3
28982,10
28983,6
28984,1
28985,10
28986,1
28987,12
28988,4
28989,8
28990,3
28991,1
28992,1
28993,12
28994,1
28995,1
28996,6
28997,6
28998,8
28999,11
29000,10
29001,10
29002,3
29003,3
29004,3
29005,3
29006,5
29007,5
29008,4
29009,4
29010,5
29011,10
29012,4
29013,6
29014,10
29015,10
29016,4
29017,1
29018,3
29019,1
29020,8
29021,5
29022,4
29023,4
29024,11
29025,3
29026,3
29027,3
29028,10
29029,10
29030,10
29031,3
29032,6
29033,3
29034,4
29035,4
29036,4
29037,4
29038,11
29039,10
29040,3
29041,6
29042,6
29043,4
29044,1
29045,12
29046,1
29047,1
29048,4
29049,4
29050,12
29051,12
29052,12
29053,3
29054,1
29055,6
29056,6
29057,6
29058,8
29059,8
29060,3
29061,4
29062,7
29063,7
29064,7
29065,8
29066,7
29067,5
29068,6
29069,10
29070,8
29071,8
29072,8
29073,8
29074,4
29075,4
29076,4
29077,4
29078,1
29079,1
29080,6
29081,6
29082,1
29083,1
29084,1
29085,1
29086,11
29087,11
29088,5
29089,4
29090,12
29091,12
29092,12
29093,12
29094,6
29095,1
29096,6
29097,6
29098,8
29099,8
29100,7
29101,7
29102,4
29103,8
29104,8
29105,8
29106,1
29107,8
29108,8
29109,6
29110,10
29111,8
29112,8
29113,8
29114,3
29115,3
29116,3
29117,11
29118,1
29119,1
29120,6
29121,8
29122,1
29123,1
29124,12
29125,11
29126,1
29127,12
29128,1
29129,8
29130,10
29131,6
29132,1
29133,11
29134,6
29135,6
29136,7
29137,6
29138,8
29139,8
29140,5
29141,5
29142,3
29143,12
29144,3
29145,5
29146,3
29147,3
29148,1
29149,7
29150,3
29151,5
29152,1
29153,11
29154,7
29155,4
29156,5
29157,5
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,10
29165,1
29166,7
29167,1
29168,5
29169,5
29170,1
29171,1
29172,6
29173,1
29174,1
29175,1
29176,3
29177,10
29178,3
29179,4
29180,12
29181,4
29182,1
29183,5
29184,1
29185,3
29186,11
29187,4
29188,3
29189,1
29190,6
29191,8
29192,4
29193,8
29194,1
29195,4
29196,7
29197,4
29198,8
29199,5
29200,1
29201,8
29202,3
29203,3
29204,7
29205,1
29206,1
29207,10
29208,7
29209,7
29210,6
29211,8
29212,10
29213,10
29214,1
29215,3
29216,1
29217,8
29218,4
29219,1
29220,5
29221,3
29222,5
29223,4
29224,3
29225,3
29226,3
29227,5
29228,3
29229,3
29230,4
29231,4
29232,3
29233,4
29234,5
29235,5
29236,5
29237,4
29238,6
29239,7
29240,1
29241,1
29242,3
29243,6
29244,3
29245,3
29246,3
29247,3
29248,6
29249,8
29250,1
29251,12
29252,12
29253,12
29254,1
29255,6
29256,6
29257,8
29258,11
29259,11
29260,4
29261,12
29262,4
29263,10
29264,8
29265,8
29266,12
29267,8
29268,6
29269,1
29270,1
29271,8
29272,11
29273,11
29274,6
29275,8
29276,6
29277,7
29278,1
29279,1
29280,8
29281,4
29282,4
29283,12
29284,11
29285,11
29286,12
29287,12
29288,4
29289,15
29290,3
29291,12
29292,1
29293,1
29294,6
29295,6
29296,1
29297,10
29298,8
29299,10
29300,4
29301,8
29302,4
29303,4
29304,8
29305,8
29306,1
29307,1
29308,1
29310,8
29311,8
29312,12
29313,8
29314,4
29315,8
29316,1
29317,6
29318,11
29319,12
29320,1
29321,6
29322,6
29323,5
29324,12
29325,4
29326,5
29327,6
29328,6
29329,8
29330,3
29331,12
29332,12
29333,1
29334,12
29335,3
29336,3
29337,1
29338,8
29339,11
29340,5
29341,5
29342,4
29343,5
29344,1
29345,3
29346,4
29347,1
29348,7
29349,1
29350,6
29351,1
29352,1
29353,5
29354,5
29355,4
29356,8
29357,5
29358,5
29359,10
29360,1
29361,1
29362,3
29363,10
29364,7
29365,1
29366,1
29367,10
29368,4
29369,4
29370,5
29371,5
29372,3
29373,10
29374,3
29375,3
29376,1
29377,1
29378,6
29379,3
29380,5
29381,5
29382,1
29383,4
29384,4
29385,3
29386,1
29387,1
29388,11
29389,1
29390,8
29391,1
29392,3
29393,3
29394,5
29395,5
29396,4
29397,4
29398,11
29399,1
29400,3
29401,3
29402,5
29403,5
29404,11
29405,1
29406,3
29407,3
29408,6
29409,8
29410,11
29411,10
29412,3
29413,11
29414,10
29415,1
29416,6
29417,6
29418,5
29419,1
29420,4
29421,4
29422,4
29423,4
29424,5
29425,5
29426,5
29427,1
29428,11
29429,1
29430,4
29431,5
29432,7
29433,5
29434,4
29435,5
29436,1
29437,1
29438,1
29439,1
29440,1
29441,12
29442,11
29443,11
29444,3
29445,3
29446,12
29447,6
29448,8
29449,8
29450,6
29451,1
29452,12
29453,1
29454,12
29455,3
29456,11
29457,1
29458,7
29459,7
29460,8
29461,8
29462,8
29463,8
29464,6
29465,1
29466,1
29467,8
29468,1
29469,1
29470,5
29471,11
29472,11
29473,12
29474,8
29475,8
29476,8
29477,8
29480,12
29481,7
29482,11
29483,11
29484,1
29486,1
29487,6
29488,8
29493,1
29495,1
29498,11
29499,4
29504,1
29507,8
29516,10
29517,10
29520,4
29521,1
29522,11
29524,8
29527,6
29529,7
29530,6
29531,1
29532,5
29533,1
29535,7
29536,3
29539,6
29540,4
29541,5
29542,4
29546,8
29547,5
29555,4
29556,3
29561,1
29565,10
29577,12
29581,4
29583,4
29588,8
29591,5
29598,4
29599,1
29600,6
29601,10
29603,8
29605,10
29606,10
29611,11
29616,1
29617,10
29618,5
29620,5
29621,1
29622,3
29623,4
29624,5
29625,11
29626,5
29627,5
29628,7
29629,10
29630,4
29631,12
29632,4
29633,5
29634,3
29635,1
29636,3
29637,5
29638,3
29639,10
29640,12
29641,12
29642,12
29643,1
29644,1
29645,8
29646,4
29647,4
29648,1
29649,1
29650,1
29651,3
29652,6
29653,1
29654,12
29655,11
29656,12
29657,1
29658,7
29659,8
29660,8
29661,8
29662,10
29663,8
29664,7
29665,8
29666,4
29667,4
29668,4
29669,11
29670,5
29671,8
29672,7
29673,7
29674,8
29675,12
29676,8
29677,8
29678,4
29679,10
29680,12
29681,12
29682,4
29683,1
29684,8
29685,1
29686,6
29687,12
29688,8
29689,12
29690,3
29691,1
29692,6
29693,12
29694,4
29695,1
29696,12
29697,12
29698,7
29699,4
29700,8
29701,8
29702,8
29703,8
29704,5
29705,7
29706,7
29707,5
29708,1
29709,12
29710,4
29711,7
29712,7
29713,5
29714,8
29715,8
29716,8
29717,8
29718,6
29719,1
29720,3
29721,1
29722,1
29723,12
29724,8
29725,6
29726,6
29727,10
29728,1
29729,8
29730,4
29731,1
29732,6
29733,3
29734,1
29735,1
29736,12
29737,12
29738,7
29739,7
29740,1
29741,3
29742,1
29743,4
29744,4
29745,5
29746,4
29747,5
29748,4
29749,6
29750,4
29751,4
29752,1
29753,5
29754,1
29755,4
29756,1
29757,3
29758,1
29759,3
29760,5
29761,7
29762,10
29763,1
29764,4
29765,1
29766,3
29767,10
29768,3
29769,3
29770,1
29771,6
29772,8
29773,10
29774,5
29775,1
29776,10
29777,10
29778,7
29779,5
29780,7
29781,3
29782,4
29783,4
29784,1
29785,4
29786,5
29787,1
29788,10
29789,1
29790,4
29791,8
29792,1
29793,4
29794,4
29795,8
29796,3
29797,1
29798,10
29799,10
29800,5
29801,5
29802,1
29803,5
29804,5
29805,3
29806,1
29807,3
29808,1
29809,3
29810,4
29811,3
29812,1
29813,1
29814,4
29815,7
29816,11
29817,3
29818,10
29819,10
29820,1
29821,10
29822,10
29823,4
29824,10
29825,1
29826,1
29827,6
29828,5
29829,3
29830,1
29831,1
29832,10
29833,4
29834,10
29835,10
29836,10
29837,3
29838,4
29839,1
29840,4
29841,8
29842,8
29843,6
29844,8
29845,8
29846,8
29847,10
29849,1
29850,11
29851,1
29852,8
29853,8
29854,8
29855,5
29856,8
29857,6
29858,11
29859,1
29860,8
29861,1
29862,1
29863,10
29864,12
29865,3
29866,10
29867,10
29868,5
29869,7
29870,12
29871,11
29872,12
29873,1
29874,6
29875,1
29876,15
29877,12
29878,8
29879,10
29880,4
29881,8
29882,6
29883,7
29884,8
29885,10
29886,1
29887,8
29888,11
29889,1
29890,8
29891,12
29892,12
29893,10
29894,6
29895,8
29896,6
29897,6
29898,12
29899,11
29900,1
29901,1
29902,1
29903,3
29904,11
29905,12
29906,12
29907,12
29908,4
29909,7
29910,1
29911,11
29912,11
29913,11
29914,1
29915,1
29916,10
29917,3
29918,10
29919,1
29920,6
29921,3
29922,5
29923,4
29924,1
29925,8
29926,8
29927,10
29928,8
29929,4
29930,10
29931,1
29932,10
29933,10
29934,1
29935,7
29936,6
29937,7
29938,6
29939,3
29940,1
29941,1
29942,1
29943,3
29944,3
29945,1
29946,5
29947,8
29948,4
29949,4
29950,10
29951,10
29952,4
29953,3
29954,10
29955,10
29956,4
29957,4
29958,1
29959,10
29960,5
29961,5
29962,5
29963,4
29964,5
29965,5
29966,3
29967,3
29968,3
29969,8
29970,5
29971,3
29972,3
29973,4
29974,1
29975,5
29976,4
29977,1
29978,3
29979,10
29980,4
29981,5
29982,3
29983,1
29984,6
29985,6
29986,3
29987,10
29988,8
29989,8
29990,4
29991,4
29992,10
29993,1
29994,3
29995,4
29996,3
29997,3
29998,4
29999,4
30000,5
30001,5
30002,4
30003,4
30004,4
30005,3
30006,3
30007,3
30008,3
30009,3
30010,5
30011,1
30012,1
30013,1
30014,5
30015,8
30016,5
30017,5
30018,4
30019,1
30020,10
30021,10
30022,3
30023,1
30024,10
30025,10
30026,3
30027,6
30028,5
30029,5
30030,1
30031,1
30032,7
30033,5
30034,1
30035,3
30036,3
30037,4
30038,5
30039,4
30040,4
30041,3
30042,8
30043,11
30044,8
30045,8
30046,10
30047,10
30048,1
30049,15
30050,8
30051,8
30052,8
30053,8
30054,7
30055,6
30056,11
30057,4
30058,3
30059,3
30060,4
30061,4
30062,4
30063,3
30064,1
30065,7
30066,1
30067,1
30068,6
30069,6
30070,1
30071,12
30072,12
30073,12
30074,1
30075,1
30076,6
30077,12
30078,1
30079,6
30080,5
30081,12
30082,6
30083,6
30084,10
30085,5
30086,8
30087,8
30088,11
30089,11
30090,12
30091,8
30092,8
30093,8
30094,7
30095,8
30096,7
30097,12
30098,3
30099,11
30100,11
30101,1
30102,6
30103,11
30104,12
30105,11
30106,12
30107,12
30108,3
30109,7
30110,11
30111,1
30112,11
30113,12
30114,6
30115,3
30116,3
30117,1
30118,8
30119,8
30120,4
30121,7
30122,8
30123,5
30124,8
30125,10
30126,8
30127,8
30128,10
30129,1
30130,8
30131,8
30132,8
30133,10
30134,6
30135,5
30136,10
30137,7
30138,3
30139,8
30140,10
30141,10
30142,4
30143,4
30144,1
30145,1
30146,7
30147,12
30148,5
30149,8
30150,11
30151,3
30152,4
30153,4
30154,3
30155,3
30156,3
30157,3
30158,8
30159,4
30160,5
30161,5
30162,5
30163,4
30164,6
30165,6
30166,10
30167,3
30168,1
30169,10
30170,5
30171,1
30172,4
30173,1
30174,5
30175,4
30176,4
30177,4
30178,3
30179,3
30180,3
30181,5
30182,1
30183,10
30184,4
30185,3
30186,3
30187,10
30188,5
30189,4
30190,8
30191,10
30192,1
30193,10
30194,6
30195,1
30196,1
30197,10
30198,10
30199,1
30200,5
30201,12
30202,6
30203,4
30204,4
30205,4
30206,1
30207,10
30208,4
30209,1
30210,3
30211,3
30212,3
30213,1
30214,5
30215,6
30216,5
30217,5
30218,6
30219,6
30220,1
30221,1
30222,3
30223,3
30224,7
30225,6
30226,10
30227,10
30228,5
30229,11
30230,6
30231,3
30232,3
30233,3
30234,5
30235,3
30236,10
30237,10
30238,5
30239,3
30240,4
30241,4
30242,5
30243,3
30244,10
30245,7
30246,8
30247,8
30248,6
30249,1
30250,8
30251,8
30252,8
30253,8
30254,4
30255,7
30256,4
30257,4
30258,5
30259,12
30260,3
30261,1
30262,4
30263,6
30264,1
30265,12
30266,12
30267,12
30268,6
30269,5
30270,12
30271,1
30272,1
30273,3
30274,1
30275,1
30276,1
30277,6
30278,1
30279,8
30280,7
30281,4
30282,6
30283,11
30284,8
30285,8
30286,10
30287,8
30288,1
30289,1
30290,10
30291,10
30292,8
30293,8
30294,6
30295,5
30296,4
30297,8
30298,12
30299,11
30300,1
30301,12
30302,11
30303,4
30304,12
30305,11
30306,12
30307,12
30308,8
30309,6
30310,3
30311,12
30312,3
30313,3
30314,1
30315,12
30316,6
30317,3
30318,8
30319,10
30320,10
30321,7
30322,4
30323,5
30324,8
30325,8
30326,8
30327,10
30328,1
30329,12
30330,6
30331,8
30332,5
30333,8
30334,11
30335,8
30336,5
30337,8
30338,12
30339,12
30340,10
30341,1
30342,10
30343,1
30344,1
30345,7
30346,10
30347,10
30348,5
30349,5
30350,3
30351,3
30352,3
30353,7
30354,4
30355,1
30356,1
30357,10
30358,4
30359,3
30360,12
30361,5
30362,5
30363,5
30364,1
30365,1
30366,6
30367,10
30368,10
30369,10
30370,10
30371,4
30372,5
30373,3
30374,3
30375,1
30376,1
30377,4
30378,11
30379,7
30380,10
30381,1
30382,1
30383,10
30384,10
30385,10
30386,4
30387,10
30388,8
30389,8
30390,10
30391,4
30392,5
30393,10
30394,10
30395,1
30396,1
30397,10
30398,1
30399,3
30400,3
30401,1
30402,8
30403,5
30404,4
30405,4
30406,5
30407,5
30408,4
30409,1
30410,4
30411,5
30412,12
30413,5
30414,5
30415,1
30416,1
30417,1
30418,11
30419,1
30420,1
30421,1
30422,10
30423,8
30424,1
30425,1
30426,3
30427,4
30428,4
30429,1
30430,7
30431,1
30432,10
30433,3
30434,1
30435,1
30436,1
30437,3
30438,5
30439,5
30440,8
30441,1
30442,8
30443,1
30444,1
30445,7
30446,10
30447,7
30448,12
30449,12
30450,7
30451,7
30452,8
30453,4
30454,8
30455,8
30456,8
30457,8
30458,8
30459,6
30460,12
30461,12
30462,12
30463,12
30464,4
30465,4
30466,4
30467,12
30468,8
30469,8
30470,3
30471,4
30472,4
30473,3
30474,1
30475,1
30476,12
30477,12
30478,5
30479,5
30480,8
30481,10
30482,8
30483,10
30484,6
30485,8
30486,5
30487,5
30488,11
30489,12
30490,8
30491,8
30492,8
30493,8
30494,3
30495,5
30496,8
30497,6
30498,3
30499,6
30500,3
30501,3
30502,3
30503,3
30504,1
30505,1
30506,1
30507,6
30508,8
30509,8
30510,8
30511,8
30512,8
30513,8
30514,3
30515,3
30516,3
30517,1
30518,1
30519,1
30520,11
30521,11
30522,8
30523,1
30524,6
30525,4
30526,4
30527,4
30528,1
30529,1
30530,4
30531,4
30532,5
30533,5
30534,1
30535,8
30536,8
30537,8
30538,1
30539,1
30540,7
30541,7
30542,6
30543,4
30544,10
30545,10
30546,1
30547,1
30548,5
30549,1
30550,10
30551,1
30552,4
30553,4
30554,1
30555,1
30556,6
30557,6
30558,8
30559,5
30560,8
30561,3
30562,3
30563,3
30564,5
30565,5
30566,5
30567,5
30568,10
30569,10
30570,1
30571,5
30572,5
30573,1
30574,6
30575,4
30576,6
30577,6
30578,7
30579,7
30580,5
30581,8
30582,10
30583,10
30584,1
30585,3
30586,4
30587,1
30588,5
30589,1
30590,5
30591,3
30592,3
30593,8
30594,4
30595,4
30596,10
30597,10
30598,5
30599,4
30600,5
30601,3
30602,4
30603,3
30604,7
30605,4
30606,5
30607,5
30608,10
30609,7
30610,1
30611,5
30612,4
30613,4
30614,1
30615,4
30616,4
30617,4
30618,4
30619,4
30620,7
30621,5
30622,10
30623,10
30624,4
30625,1
30626,1
30627,3
30628,3
30629,3
30630,1
30631,4
30632,10
30633,3
30634,1
30635,5
30636,10
30637,3
30638,5
30639,5
30640,8
30641,8
30642,8
30643,8
30644,8
30645,8
30646,5
30647,4
30648,3
30649,10
30650,8
30651,4
30652,6
30653,4
30654,8
30655,8
30656,8
30657,8
30658,1
30659,12
30660,1
30661,1
30662,1
30663,11
30664,6
30665,11
30666,4
30667,6
30668,1
30669,8
30670,6
30671,11
30672,1
30673,3
30674,12
30675,12
30676,12
30677,12
30678,8
30679,4
30680,8
30681,6
30682,8
30683,8
30684,8
30685,6
30686,4
30687,6
30688,11
30689,12
30690,6
30691,6
30692,6
30693,10
30694,10
30695,10
30696,11
30697,1
30698,6
30699,6
30700,12
30701,11
30702,12
30703,12
30704,6
30705,6
30706,6
30707,4
30708,8
30709,8
30710,6
30711,1
30712,6
30713,1
30714,12
30715,12
30716,12
30717,12
30718,8
30719,6
30720,10
30721,8
30722,10
30723,8
30724,10
30725,1
30726,6
30727,4
30728,12
30729,12
30730,8
30731,5
30732,5
30733,7
30734,6
30735,6
30736,8
30737,10
30738,6
30739,1
30740,4
30741,7
30742,10
30743,10
30744,3
30745,3
30746,1
30747,1
30748,4
30749,4
30750,4
30751,4
30752,10
30753,10
30754,7
30755,5
30756,3
30757,3
30758,5
30759,4
30760,1
30761,1
30762,4
30763,3
30764,5
30765,5
30766,4
30767,5
30768,7
30769,7
30770,5
30771,4
30772,5
30773,5
30774,3
30775,3
30776,1
30777,3
30778,1
30779,11
30780,10
30781,1
30782,1
30783,4
30784,10
30785,1
30786,3
30787,3
30788,4
30789,3
30790,10
30791,10
30792,3
30793,1
30794,10
30795,3
30796,4
30797,6
30798,5
30799,4
30800,1
30801,1
30802,3
30803,3
30804,10
30805,1
30806,7
30807,1
30808,5
30809,5
30810,1
30811,10
30812,5
30813,10
30814,10
30815,10
30816,4
30817,1
30818,11
30819,5
30820,1
30821,4
30822,4
30823,5
30824,1
30825,8
30826,4
30827,4
30828,8
30829,1
30830,1
30831,4
30832,3
30833,1
30834,5
30835,4
30836,4
30837,5
30838,10
30839,10
30840,3
30841,6
30842,1
30843,6
30844,12
30845,12
30846,12
30847,10
30848,6
30849,6
30850,12
30851,12
30852,11
30853,11
30854,7
30855,6
30856,1
30857,1
30858,10
30859,10
30860,7
30861,12
30862,4
30863,3
30864,8
30865,8
30866,8
30867,8
30868,6
30869,7
30870,1
30871,8
30872,8
30873,11
30874,5
30875,5
30876,6
30877,10
30878,12
30879,12
30880,6
30881,12
30882,4
30883,4
30884,8
30885,12
30886,11
30887,12
30888,10
30889,6
30890,12
30891,1
30892,12
30893,12
30894,1
30895,12
30896,6
30897,6
30898,8
30899,8
30900,6
30901,4
30902,4
30903,10
30904,8
30905,8
30906,6
30907,8
30908,6
30909,6
30910,8
30911,8
30912,8
30913,8
30914,4
30915,5
30916,4
30917,10
30918,4
30919,6
30920,4
30921,6
30922,12
30923,1
30924,1
30925,12
30926,12
30927,1
30928,7
30929,7
30930,12
30931,12
30932,12
30933,12
30934,1
30935,4
30936,1
30937,1
30938,8
30939,8
30940,5
30941,4
30942,4
30943,5
30944,1
30945,5
30946,3
30947,4
30948,1
30949,1
30950,4
30951,4
30952,3
30953,3
30954,4
30955,1
30956,5
30957,5
30958,10
30959,10
30960,10
30961,1
30962,1
30963,3
30964,11
30965,1
30966,5
30967,4
30968,5
30969,4
30970,10
30971,1
30972,7
30973,6
30974,10
30975,7
30976,3
30977,4
30978,3
30979,5
30980,4
30981,5
30982,5
30983,5
30984,4
30985,4
30986,5
30987,3
30988,1
30989,3
30990,1
30991,1
30992,5
30993,6
30994,5
30995,4
30996,5
30997,5
30998,7
30999,7
31000,5
31001,6
31002,8
31003,4
31004,8
31005,8
31006,8
31007,10
31008,8
31009,1
31010,10
31011,8
31012,10
31013,8
31014,5
31015,5
31016,10
31017,4
31018,12
31019,12
31020,1
31021,1
31022,3
31023,12
31024,12
31025,12
31026,11
31027,11
31028,6
31029,6
31030,12
31031,12
31032,12
31033,11
31034,1
31035,1
31036,8
31037,12
31038,8
31039,10
31040,5
31041,5
31042,5
31043,5
31044,5
31045,3
31046,3
31047,3
31048,10
31049,10
31050,5
31051,1
31052,1
31053,1
31054,5
31055,5
31056,5
31057,5
31058,1
31059,1
31060,1
31061,1
31062,10
31063,3
31064,3
31065,10
31066,11
31067,4
31068,5
31069,4
31070,10
31071,1
31072,1
31073,3
31074,10
31075,10
31076,10
31077,4
31078,5
31079,1
31080,8
31081,1
31082,5
31083,5
31084,1
31085,3
31086,1
31087,5
