doc_id,cluster
8878,7
29459,7
3053,7
10391,7
5965,7
14254,7
4363,7
15565,7
6840,7
29064,7
3570,7
33549,7
24368,7
33978,7
31490,7
10769,7
21132,7
31715,7
9146,7
22556,7
30321,7
3325,7
32290,7
32905,7
4892,7
34234,7
5863,7
29706,7
2171,7
28169,7
20534,7
16121,7
16938,7
3571,7
15844,7
9451,7
7431,7
20496,7
4099,7
30972,7
2401,7
31926,7
27058,7
856,7
1057,7
22137,7
17158,7
19360,7
12544,7
10334,7
18620,7
26345,7
23090,7
27488,7
9142,7
12418,7
15028,7
25143,7
31503,7
14040,7
13371,7
9134,7
11106,7
15969,7
29673,7
33011,7
5900,7
7689,7
15462,7
20284,7
18896,7
10137,7
11674,7
21300,7
823,7
3442,7
16469,7
21416,7
1494,7
18783,7
26679,7
16172,7
31639,7
29101,7
21365,7
16976,7
9849,7
26447,7
31660,7
1848,7
4648,7
374,7
33843,7
33760,7
12250,7
7368,7
6498,7
26409,7
17039,7
25895,7
29664,7
8107,7
24431,7
14109,7
11396,7
942,7
24536,7
20169,7
25128,7
24867,7
8676,7
19362,7
31405,7
14291,7
16325,7
17600,7
18280,7
489,7
15732,7
10917,7
6923,7
9226,7
24523,7
201,7
21856,7
18556,7
10998,7
1090,7
9095,7
21296,7
10686,7
4930,7
13543,7
24550,7
14973,7
6575,7
21010,7
2288,7
19050,7
31956,7
4104,7
15215,7
34231,7
723,7
13389,7
15728,7
16053,7
22650,7
24865,7
13629,7
18032,7
30109,7
25880,7
24815,7
3753,7
9732,7
31661,7
10706,7
22041,7
32873,7
19066,7
9041,7
10740,7
2165,7
11922,7
28627,7
18782,7
1591,7
6349,7
19439,7
13359,7
10136,7
6089,7
29066,7
7482,7
8717,7
13667,7
11923,7
3640,7
12632,7
6499,7
12709,7
10623,7
20283,7
24133,7
8312,7
14530,7
21163,7
16396,7
14906,7
17629,7
7425,7
32859,7
22379,7
12090,7
13754,7
10144,7
6207,7
1744,7
20085,7
20611,7
20341,7
7432,7
18860,7
11037,7
20495,7
12587,7
29935,7
27614,7
21576,7
12286,7
17659,7
24441,7
2166,7
20083,7
29869,7
3551,7
17665,7
32442,7
5966,7
7858,7
20747,7
1043,7
21488,7
23051,7
19488,7
8110,7
32093,7
32597,7
10385,7
20577,7
24324,7
25303,7
22387,7
1409,7
7584,7
18134,7
462,7
1903,7
25173,7
14041,7
5435,7
30975,7
21979,7
19298,7
26378,7
22493,7
12009,7
9519,7
24618,7
30137,7
9594,7
10597,7
22678,7
17602,7
195,7
9493,7
4564,7
22527,7
23165,7
26635,7
27502,7
26780,7
2575,7
18146,7
17038,7
5444,7
688,7
28630,7
7209,7
29204,7
10636,7
24343,7
23941,7
4178,7
28432,7
29909,7
13261,7
2173,7
31571,7
17987,7
9343,7
24155,7
22231,7
34227,7
7194,7
23954,7
2662,7
17298,7
5395,7
9768,7
22732,7
30609,7
9657,7
22082,7
23832,7
11771,7
32265,7
13665,7
33788,7
25512,7
15771,7
17013,7
9531,7
12021,7
1108,7
32694,7
10622,7
28132,7
31983,7
20822,7
13577,7
12053,7
16326,7
34240,7
31338,7
33210,7
12209,7
22136,7
32180,7
8271,7
17880,7
32536,7
28961,7
15926,7
25700,7
19363,7
4924,7
11997,7
3035,7
116,7
32354,7
16999,7
1188,7
30054,7
8853,7
15161,7
18243,7
14322,7
9647,7
25129,7
16787,7
28133,7
4236,7
15176,7
8098,7
21908,7
1915,7
17421,7
32046,7
10693,7
12593,7
6075,7
1198,7
24040,7
8099,7
19376,7
27107,7
22020,7
33710,7
21610,7
21774,7
12731,7
12626,7
22147,7
14727,7
12694,7
19953,7
10757,7
5754,7
19246,7
4879,7
22396,7
14733,7
23160,7
9652,7
21824,7
13166,7
28277,7
25712,7
16911,7
33603,7
2599,7
9242,7
5543,7
17617,7
28140,7
34056,7
20803,7
27980,7
30768,7
30578,7
25288,7
27104,7
26724,7
15072,7
25464,7
19276,7
4649,7
26568,7
5647,7
11502,7
15765,7
23642,7
1420,7
7124,7
24330,7
26965,7
18452,7
31605,7
13198,7
26031,7
32247,7
12037,7
33206,7
4427,7
32346,7
5068,7
22726,7
15821,7
7125,7
4404,7
9386,7
5690,7
9392,7
1823,7
2159,7
20125,7
17249,7
21993,7
21574,7
12548,7
19389,7
2840,7
10723,7
11688,7
11475,7
18281,7
23932,7
20911,7
29063,7
4376,7
5336,7
34225,7
2909,7
2239,7
28924,7
18219,7
3752,7
30094,7
32625,7
28785,7
8890,7
15002,7
32624,7
28811,7
9581,7
1862,7
23772,7
18691,7
20522,7
5634,7
22687,7
24519,7
7252,7
24132,7
26222,7
7963,7
8064,7
7678,7
129,7
1520,7
12578,7
24814,7
31699,7
22579,7
17088,7
5041,7
25601,7
30620,7
31696,7
23915,7
18972,7
33600,7
31823,7
6263,7
4215,7
6966,7
5991,7
22144,7
738,7
13476,7
29458,7
24442,7
30579,7
13955,7
22634,7
9227,7
31981,7
18694,7
19113,7
10730,7
22531,7
7750,7
4073,7
17261,7
14819,7
31463,7
25006,7
22984,7
17429,7
14042,7
29529,7
3870,7
6072,7
20900,7
14952,7
31982,7
17878,7
8059,7
25302,7
10899,7
13672,7
32949,7
25314,7
30998,7
13138,7
5396,7
16084,7
32318,7
21164,7
113,7
5042,7
9596,7
12292,7
16014,7
31718,7
32454,7
13405,7
21777,7
17705,7
7977,7
34219,7
31922,7
15189,7
2775,7
30860,7
6300,7
14992,7
5225,7
31536,7
187,7
8660,7
15112,7
30096,7
1123,7
28552,7
26872,7
16637,7
1321,7
22219,7
9219,7
32642,7
11702,7
8067,7
5275,7
24585,7
10081,7
12744,7
5408,7
14236,7
12396,7
11921,7
25260,7
11267,7
12341,7
10031,7
16118,7
13840,7
19516,7
11712,7
17818,7
33530,7
19772,7
10032,7
6739,7
5636,7
4661,7
22043,7
31177,7
1186,7
6843,7
28381,7
32068,7
10146,7
20792,7
10145,7
18371,7
18352,7
25576,7
8066,7
15884,7
19891,7
20976,7
19129,7
18991,7
1781,7
22054,7
5596,7
1040,7
18166,7
26555,7
28682,7
25510,7
13239,7
24091,7
818,7
9781,7
25499,7
33711,7
1863,7
5486,7
9238,7
24593,7
27997,7
32695,7
15214,7
7737,7
12430,7
27700,7
29937,7
32640,7
514,7
7355,7
662,7
7500,7
19160,7
5915,7
6068,7
12708,7
33602,7
2869,7
8265,7
4891,7
11995,7
9646,7
8264,7
5256,7
22135,7
10485,7
19086,7
21398,7
7131,7
5874,7
18224,7
13841,7
11837,7
31852,7
15073,7
21951,7
4312,7
1444,7
5802,7
28546,7
1390,7
12745,7
10620,7
265,7
22725,7
29166,7
22781,7
7904,7
16382,7
20355,7
474,7
26132,7
9580,7
24592,7
18973,7
13302,7
1435,7
16026,7
4066,7
33150,7
6561,7
6104,7
12594,7
21174,7
12183,7
10650,7
12595,7
27317,7
32398,7
15162,7
4968,7
13628,7
28655,7
27313,7
32758,7
375,7
13211,7
21430,7
19463,7
966,7
13920,7
12223,7
8017,7
24347,7
3247,7
7618,7
8000,7
19270,7
18888,7
13842,7
21005,7
2249,7
16434,7
20873,7
32327,7
27717,7
21415,7
1679,7
10218,7
25909,7
156,7
105,7
22791,7
3050,7
32456,7
19477,7
17213,7
29778,7
552,7
33480,7
8111,7
5397,7
26503,7
1232,7
28341,7
29277,7
17164,7
18422,7
27361,7
2247,7
32044,7
19570,7
3974,7
27483,7
32457,7
4187,7
1768,7
1925,7
18082,7
9436,7
4852,7
25394,7
1121,7
19174,7
9281,7
18294,7
15249,7
25984,7
12551,7
33163,7
17809,7
26781,7
3912,7
28354,7
21429,7
6842,7
32745,7
22295,7
12060,7
32858,7
19922,7
21499,7
31174,7
33403,7
7354,7
27887,7
29348,7
12368,7
21165,7
17827,7
5211,7
33501,7
26742,7
32143,7
17945,7
32455,7
30345,7
29705,7
1807,7
27926,7
28751,7
12245,7
30754,7
21978,7
30604,7
27460,7
107,7
24999,7
15013,7
6129,7
13934,7
13693,7
11229,7
16779,7
34111,7
15066,7
12735,7
13855,7
8310,7
23073,7
29883,7
26030,7
19558,7
5456,7
26089,7
13909,7
32051,7
34145,7
4463,7
10025,7
24744,7
32717,7
2248,7
28593,7
6512,7
27918,7
5392,7
31927,7
1760,7
15570,7
11812,7
8292,7
25273,7
11099,7
12475,7
19016,7
12721,7
32903,7
11272,7
11685,7
26321,7
18877,7
7586,7
21671,7
8374,7
27634,7
7592,7
25947,7
25946,7
16180,7
10484,7
27375,7
27701,7
15410,7
7691,7
17063,7
21204,7
17761,7
27567,7
10763,7
9582,7
16695,7
28633,7
5470,7
9906,7
32330,7
6621,7
5385,7
6062,7
18585,7
10470,7
21210,7
8729,7
1732,7
3876,7
27202,7
1730,7
17881,7
3907,7
5457,7
5391,7
12008,7
24708,7
26018,7
3169,7
1178,7
567,7
10434,7
4106,7
25277,7
22083,7
19445,7
11059,7
23680,7
14581,7
9863,7
12156,7
28419,7
5540,7
8522,7
25238,7
32595,7
21842,7
1645,7
30741,7
11310,7
30541,7
18875,7
5468,7
32736,7
1644,7
11418,7
14036,7
5469,7
7799,7
21739,7
10781,7
964,7
19261,7
8783,7
3938,7
16387,7
6033,7
28640,7
27662,7
32591,7
188,7
5390,7
27663,7
11066,7
13506,7
9336,7
22543,7
10444,7
20988,7
2549,7
21734,7
28665,7
30999,7
28673,7
19406,7
1268,7
2167,7
16786,7
14295,7
31713,7
11360,7
34273,7
19638,7
18167,7
27575,7
18365,7
8463,7
7825,7
1751,7
21466,7
13881,7
24813,7
3028,7
26558,7
10526,7
3827,7
28394,7
30379,7
11847,7
25479,7
11501,7
2622,7
7656,7
13908,7
34192,7
18356,7
8070,7
27873,7
26756,7
30121,7
11870,7
31485,7
26510,7
19291,7
21898,7
31477,7
20585,7
11878,7
1346,7
3649,7
6697,7
8293,7
29780,7
30540,7
18255,7
13108,7
31529,7
1501,7
4278,7
3921,7
30255,7
26043,7
13846,7
10217,7
8178,7
851,7
11497,7
34163,7
11078,7
32737,7
5806,7
10469,7
31686,7
31685,7
17731,7
7427,7
5384,7
11956,7
29364,7
30445,7
3502,7
18254,7
4851,7
2621,7
6552,7
30245,7
22973,7
8106,7
11777,7
9914,7
23098,7
30353,7
29628,7
11507,7
5542,7
5792,7
27643,7
11017,7
6063,7
5782,7
4300,7
24535,7
512,7
33174,7
1263,7
19766,7
4462,7
5354,7
21710,7
2620,7
7699,7
29481,7
12,7
11823,7
14082,7
7947,7
13572,7
2844,7
31736,7
30430,7
11449,7
18450,7
31570,7
21670,7
517,7
32744,7
26634,7
32739,7
11503,7
5557,7
26463,7
15560,7
8706,7
32571,7
30065,7
13890,7
21716,7
26981,7
26982,7
26041,7
29149,7
28628,7
32504,7
10422,7
3830,7
30280,7
26559,7
11780,7
16655,7
32738,7
26564,7
2582,7
26983,7
34262,7
26826,7
28837,7
2499,7
5120,7
11579,7
13069,7
34215,7
5875,7
5259,7
3415,7
3170,7
10029,7
10002,7
11045,7
10115,7
26572,7
2496,7
16736,7
26563,7
11151,7
29154,7
16866,7
7658,7
4009,7
25337,7
3498,7
26854,7
8490,7
26449,7
10270,7
28878,7
29136,7
2473,7
3826,7
26571,7
3840,7
3665,7
31635,7
8491,7
10176,7
3688,7
17588,7
10336,7
16588,7
10189,7
26853,7
10505,7
10104,7
3920,7
26839,7
2525,7
31783,7
644,7
4154,7
32617,7
3823,7
2520,7
10129,7
614,7
32711,7
29432,7
11038,7
28712,7
26799,7
26662,7
26822,7
8246,7
877,7
26767,7
11006,7
28841,7
10170,7
31810,7
10506,7
26760,7
11041,7
4973,7
8335,7
4240,7
28895,7
11031,7
3129,7
29815,7
2709,7
27519,7
8929,7
3868,7
28770,7
2555,7
32706,7
11179,7
10163,7
14666,7
11141,7
10410,7
6141,7
25023,7
31609,7
11046,7
11860,7
25009,7
11057,7
29535,7
12170,7
10271,7
3689,7
30869,7
3675,7
4180,7
3882,7
26588,7
27446,7
2481,7
10028,7
34139,7
10003,7
7951,7
29196,7
26438,7
8637,7
31526,7
34128,7
26771,7
578,7
34202,7
11323,7
3476,7
28748,7
10061,7
20130,4
34057,4
30836,4
378,4
19730,4
19723,4
19927,4
6387,4
20118,4
8850,4
6816,4
19734,4
33238,4
27016,4
20373,4
30835,4
25369,4
33944,4
19940,4
19969,4
33124,4
31651,4
16423,4
9740,4
7236,4
24640,4
22269,4
20253,4
9190,4
20036,4
20318,4
20124,4
6825,4
29061,4
11893,4
19694,4
11648,4
30666,4
7546,4
20045,4
30595,4
5344,4
16143,4
34071,4
12276,4
17256,4
30653,4
33991,4
29076,4
24222,4
33880,4
5487,4
19758,4
16221,4
7237,4
20399,4
1996,4
33993,4
7627,4
24688,4
6303,4
33414,4
20825,4
24128,4
13698,4
17125,4
8700,4
15216,4
26580,4
19888,4
20358,4
11913,4
22158,4
17507,4
31305,4
33524,4
2070,4
14647,4
13785,4
9622,4
3186,4
10852,4
22428,4
16167,4
16239,4
7619,4
14216,4
9243,4
19078,4
1995,4
1405,4
6960,4
29077,4
7264,4
3253,4
3348,4
23714,4
10299,4
6236,4
30602,4
4766,4
24169,4
19820,4
20221,4
19773,4
17870,4
209,4
4676,4
14604,4
30796,4
20402,4
16609,4
20211,4
16327,4
33085,4
12752,4
31870,4
29325,4
25874,4
34059,4
10313,4
15723,4
17696,4
29699,4
16553,4
31488,4
2213,4
7503,4
20456,4
6818,4
25744,4
4438,4
10967,4
14437,4
6394,4
19728,4
10459,4
30615,4
29710,4
7169,4
31304,4
3324,4
32898,4
11621,4
13551,4
24035,4
2049,4
23983,4
15650,4
24071,4
5144,4
29089,4
19901,4
6506,4
12625,4
22524,4
24236,4
22860,4
14620,4
2309,4
16090,4
20288,4
16191,4
4437,4
34070,4
29034,4
29840,4
27924,4
15080,4
14820,4
29035,4
33953,4
2139,4
32355,4
31679,4
14491,4
19834,4
16871,4
15758,4
2471,4
27224,4
29668,4
20429,4
20411,4
19611,4
15098,4
1961,4
16092,4
6401,4
14788,4
25731,4
26877,4
27228,4
34018,4
19202,4
21862,4
6372,4
4024,4
3127,4
24672,4
29016,4
393,4
27925,4
20047,4
6422,4
2316,4
2054,4
33455,4
24279,4
19996,4
19015,4
15674,4
19714,4
24671,4
1518,4
14344,4
24249,4
19534,4
24063,4
17103,4
26543,4
4969,4
10346,4
25988,4
24293,4
2696,4
2453,4
17986,4
20252,4
11091,4
29750,4
20148,4
19808,4
16045,4
932,4
27611,4
24547,4
7507,4
31995,4
5479,4
27145,4
33278,4
9716,4
3270,4
21986,4
9083,4
18821,4
34064,4
20483,4
24174,4
10958,4
742,4
29764,4
5919,4
34296,4
21521,4
30980,4
19809,4
16039,4
5323,4
33902,4
22690,4
33805,4
23136,4
19040,4
10688,4
10677,4
11003,4
4777,4
33286,4
23852,4
20216,4
20400,4
17904,4
8121,4
25180,4
229,4
26391,4
359,4
17173,4
15764,4
9728,4
4714,4
20455,4
9345,4
18726,4
19997,4
32319,4
14207,4
31508,4
25142,4
16366,4
19559,4
33990,4
7880,4
12477,4
17736,4
25673,4
2365,4
27233,4
20401,4
20159,4
34043,4
2333,4
1200,4
29751,4
24052,4
20759,4
2429,4
26730,4
22296,4
6229,4
24664,4
19610,4
5890,4
22727,4
28328,4
22817,4
33078,4
6342,4
24237,4
7116,4
22621,4
29181,4
6507,4
15178,4
22484,4
9185,4
25141,4
29048,4
33507,4
15786,4
19388,4
29666,4
33984,4
5853,4
5272,4
7117,4
6705,4
19994,4
27190,4
20344,4
26390,4
1992,4
24260,4
1374,4
14136,4
14309,4
1571,4
1375,4
24127,4
3763,4
9540,4
14438,4
10707,4
19512,4
9489,4
7883,4
18634,4
9516,4
33985,4
32365,4
16377,4
9595,4
1349,4
27230,4
365,4
24897,4
1412,4
16160,4
26259,4
30727,4
18559,4
25036,4
16211,4
1424,4
29369,4
19853,4
29049,4
22916,4
6213,4
26258,4
32079,4
29948,4
13882,4
29192,4
22479,4
20247,4
30969,4
16258,4
1203,4
14690,4
29012,4
29956,4
28975,4
13896,4
16619,4
5554,4
32967,4
4620,4
1980,4
29744,4
7465,4
22824,4
32078,4
15493,4
15043,4
272,4
21067,4
26312,4
2415,4
6624,4
24896,4
20482,4
14678,4
24677,4
9685,4
18604,4
7072,4
20562,4
25810,4
24090,4
10931,4
1835,4
2253,4
1484,4
14901,4
8581,4
313,4
10639,4
15000,4
27177,4
32278,4
22525,4
33227,4
9515,4
7343,4
1353,4
6317,4
10891,4
230,4
2448,4
13418,4
31478,4
20415,4
14821,4
33917,4
30184,4
453,4
6248,4
16534,4
29952,4
10805,4
9378,4
23675,4
6393,4
3758,4
34114,4
12329,4
16247,4
14240,4
4386,4
1384,4
14985,4
26266,4
9346,4
14243,4
4584,4
18773,4
17583,4
12448,4
4595,4
24602,4
17763,4
2826,4
27229,4
33628,4
3784,4
9529,4
22601,4
22184,4
20340,4
13396,4
15479,4
33118,4
5374,4
15823,4
14652,4
28116,4
25757,4
31243,4
4811,4
11378,4
25745,4
33863,4
9225,4
33833,4
4169,4
24062,4
24275,4
34110,4
4408,4
34270,4
9518,4
1789,4
18928,4
27073,4
5339,4
2897,4
30679,4
15693,4
9471,4
351,4
14429,4
32347,4
33090,4
14519,4
4612,4
2359,4
33005,4
1361,4
24883,4
23873,4
3566,4
24154,4
14808,4
30120,4
14297,4
10268,4
26267,4
14995,4
6426,4
26099,4
8823,4
3643,4
31518,4
30902,4
1540,4
4385,4
16457,4
273,4
32010,4
9967,4
6373,4
16767,4
33938,4
16522,4
18764,4
18492,4
6546,4
25626,4
16319,4
25704,4
27878,4
12528,4
17916,4
29838,4
225,4
5646,4
22064,4
20468,4
20824,4
5850,4
12381,4
14200,4
16616,4
12355,4
14204,4
15900,4
29667,4
5207,4
17109,4
3132,4
22195,4
32871,4
33950,4
18518,4
16977,4
19054,4
29036,4
29023,4
15835,4
2562,4
16966,4
29647,4
2872,4
3211,4
2577,4
9936,4
16198,4
22600,4
18027,4
14014,4
31094,4
13686,4
32830,4
32991,4
19476,4
17166,4
349,4
9795,4
4344,4
14152,4
28963,4
22355,4
17269,4
11306,4
10491,4
26375,4
22340,4
9344,4
14493,4
23671,4
29355,4
6763,4
19001,4
18968,4
26672,4
4030,4
6314,4
34076,4
20324,4
17259,4
4596,4
25678,4
13953,4
10839,4
31484,4
25409,4
25218,4
9887,4
23863,4
4997,4
22213,4
29783,4
24673,4
7048,4
20067,4
10718,4
31161,4
6350,4
23905,4
9830,4
20250,4
20278,4
32911,4
20426,4
7317,4
19108,4
24710,4
14619,4
7066,4
18041,4
14585,4
21042,4
4982,4
31519,4
28880,4
27163,4
5337,4
22281,4
33367,4
22809,4
20624,4
12682,4
31324,4
14323,4
15983,4
26452,4
6183,4
19339,4
14837,4
16293,4
27008,4
5844,4
1684,4
19131,4
32910,4
20000,4
30612,4
10794,4
11676,4
5071,4
29555,4
20181,4
23859,4
28935,4
18724,4
3604,4
18446,4
20417,4
11514,4
19889,4
14797,4
23166,4
34105,4
2263,4
11002,4
6625,4
10516,4
5688,4
31069,4
9861,4
4773,4
10398,4
5375,4
20291,4
266,4
10101,4
20293,4
19639,4
14167,4
32602,4
22194,4
2917,4
25172,4
12380,4
4776,4
25920,4
2123,4
9444,4
22011,4
30766,4
4168,4
31208,4
31267,4
4689,4
18614,4
15943,4
13569,4
20332,4
30916,4
20762,4
33724,4
20209,4
31413,4
4304,4
24882,4
2482,4
27067,4
1759,4
11409,4
4958,4
30947,4
4031,4
6555,4
5609,4
29782,4
26697,4
25713,4
15003,4
31517,4
18797,4
29009,4
31217,4
6415,4
12088,4
18802,4
18788,4
311,4
9064,4
19122,4
20432,4
2920,4
16212,4
4703,4
32293,4
34065,4
18553,4
24061,4
354,4
18531,4
33979,4
7884,4
10283,4
1385,4
14423,4
26100,4
33450,4
14987,4
18500,4
21287,4
9472,4
20773,4
23982,4
5205,4
12034,4
16205,4
23889,4
10517,4
23017,4
19652,4
33692,4
16625,4
7494,4
24318,4
34089,4
20823,4
8156,4
28922,4
29743,4
5362,4
7857,4
4037,4
32585,4
5732,4
5106,4
31361,4
16125,4
6505,4
17498,4
30204,4
6958,4
1724,4
23077,4
26422,4
7593,4
2985,4
21079,4
7585,4
14015,4
24659,4
15016,4
19770,4
21103,4
16287,4
30428,4
20368,4
29632,4
16147,4
34277,4
32028,4
7723,4
17441,4
26660,4
22163,4
11964,4
6123,4
25964,4
16166,4
1336,4
25182,4
29397,4
4989,4
14888,4
6114,4
3338,4
26262,4
20371,4
14955,4
7860,4
26674,4
8819,4
14368,4
9078,4
6556,4
18612,4
22492,4
21561,4
12778,4
14371,4
2057,4
1376,4
24627,4
20327,4
30163,4
28709,4
19860,4
28752,4
20591,4
34095,4
30616,4
16837,4
1639,4
33691,4
12288,4
17951,4
29682,4
4362,4
10190,4
29074,4
19285,4
15820,4
9554,4
13316,4
33290,4
32253,4
29022,4
33131,4
9055,4
1756,4
18348,4
22238,4
17826,4
20200,4
6343,4
30205,4
26423,4
7856,4
20782,4
16438,4
3155,4
4434,4
31323,4
17322,4
12785,4
9842,4
25802,4
10676,4
26557,4
18526,4
12328,4
20023,4
26501,4
21990,4
24936,4
7099,4
26347,4
29973,4
9924,4
33007,4
16832,4
23023,4
12094,4
23719,4
13368,4
24263,4
20497,4
18367,4
8192,4
20695,4
14762,4
29075,4
16213,4
2533,4
17134,4
25748,4
24949,4
6164,4
22818,4
8795,4
23916,4
29300,4
24262,4
12659,4
27845,4
24244,4
9885,4
9288,4
31520,4
12784,4
19955,4
28791,4
28960,4
30862,4
32701,4
18779,4
16332,4
6524,4
15700,4
24603,4
10687,4
32244,4
25869,4
15799,4
32118,4
18833,4
12320,4
2827,4
6116,4
22792,4
34019,4
14174,4
29678,4
381,4
2273,4
6988,4
32234,4
7881,4
24658,4
6768,4
30281,4
19684,4
17281,4
32119,4
20397,4
2255,4
4029,4
25427,4
27221,4
19982,4
25183,4
14754,4
17646,4
21929,4
16956,4
22373,4
15653,4
16946,4
30143,4
8113,4
33291,4
3214,4
13625,4
22422,4
20039,4
92,4
22987,4
1670,4
10689,4
13601,4
8193,4
18940,4
4741,4
6428,4
18945,4
23042,4
18727,4
20367,4
10266,4
27151,4
19068,4
27220,4
9797,4
6617,4
24539,4
28868,4
15798,4
18987,4
12491,4
19029,4
15860,4
12278,4
33648,4
33527,4
28617,4
33472,4
11568,4
22710,4
4631,4
27542,4
22713,4
7419,4
22618,4
13761,4
15045,4
729,4
26920,4
14915,4
7167,4
33135,4
25328,4
10713,4
11424,4
23956,4
31889,4
33915,4
19678,4
13705,4
30822,4
28413,4
1403,4
14518,4
24869,4
30624,4
20195,4
7538,4
353,4
22229,4
20606,4
30788,4
16355,4
1942,4
32091,4
2243,4
6328,4
14208,4
15282,4
22993,4
27113,4
16376,4
13156,4
16774,4
27139,4
12679,4
30241,4
1269,4
22392,4
6117,4
10652,4
20570,4
6467,4
33366,4
9617,4
20156,4
18837,4
14372,4
13795,4
20788,4
16002,4
391,4
15635,4
24077,4
12649,4
27070,4
15489,4
4838,4
22368,4
14397,4
31693,4
24604,4
3773,4
2863,4
16566,4
32000,4
4341,4
18527,4
32147,4
22235,4
4702,4
16251,4
25804,4
10277,4
18929,4
1450,4
3785,4
22782,4
30918,4
2824,4
7182,4
5086,4
9972,4
33747,4
17056,4
16127,4
224,4
3443,4
26114,4
23095,4
26931,4
25747,4
5895,4
16244,4
449,4
384,4
31093,4
26421,4
24300,4
32165,4
3189,4
21011,4
15015,4
32358,4
30257,4
26489,4
7535,4
5936,4
26699,4
25435,4
30322,4
28720,4
12411,4
30177,4
5691,4
19847,4
16159,4
7246,4
7102,4
33120,4
14860,4
24977,4
20892,4
15017,4
13965,4
30941,4
19119,4
16234,4
25289,4
8026,4
12504,4
29037,4
18220,4
11615,4
7285,4
5051,4
20287,4
9530,4
24463,4
18969,4
6049,4
18941,4
30613,4
10903,4
4500,4
33063,4
6011,4
19971,4
22575,4
30256,4
18638,4
27557,4
30203,4
31351,4
16806,4
5685,4
8996,4
33916,4
13800,4
7089,4
16906,4
33894,4
19954,4
29980,4
28881,4
17856,4
31482,4
22779,4
15202,4
31558,4
1248,4
23885,4
15724,4
26111,4
21794,4
2068,4
27588,4
31162,4
21899,4
12746,4
14164,4
3905,4
25797,4
501,4
19175,4
1223,4
24021,4
9635,4
34298,4
19279,4
29991,4
33952,4
30686,4
25181,4
31246,4
10296,4
1334,4
11392,4
28703,4
20044,4
9999,4
2655,4
16819,4
9294,4
4476,4
299,4
1201,4
6539,4
10637,4
16601,4
33728,4
22397,4
7311,4
342,4
2319,4
30901,4
1417,4
26538,4
8825,4
30707,4
407,4
28100,4
17929,4
8355,4
14940,4
25843,4
1836,4
26178,4
12080,4
4517,4
15438,4
11016,4
9487,4
5901,4
20166,4
14148,4
24632,4
32812,4
26897,4
9312,4
26597,4
1411,4
31253,4
13420,4
22806,4
5783,4
241,4
33092,4
31257,4
16770,4
15053,4
4890,4
22500,4
24683,4
34032,4
9739,4
15119,4
26704,4
30176,4
11815,4
7210,4
10742,4
1968,4
14386,4
26936,4
31297,4
25248,4
1837,4
19300,4
3206,4
16926,4
31131,4
31175,4
30831,4
13775,4
15108,4
8941,4
34081,4
32968,4
16796,4
10071,4
9301,4
2115,4
4606,4
9712,4
24197,4
13974,4
3788,4
4047,4
22432,4
13949,4
33097,4
20469,4
2244,4
3509,4
3215,4
11690,4
16669,4
3353,4
22364,4
20212,4
19798,4
4624,4
16483,4
32004,4
6020,4
24251,4
9845,4
26370,4
28974,4
34042,4
32603,4
33004,4
32077,4
11338,4
32166,4
14157,4
715,4
360,4
29746,4
32766,4
24313,4
23759,4
5062,4
1335,4
24729,4
20999,4
3394,4
20208,4
4794,4
18806,4
33364,4
4150,4
25823,4
27534,4
12343,4
31772,4
615,4
9805,4
24876,4
18576,4
29155,4
4542,4
23734,4
14224,4
29814,4
31362,4
26064,4
7778,4
31612,4
2061,4
25146,4
15968,4
17534,4
32198,4
4795,4
20064,4
9187,4
960,4
6673,4
13467,4
14830,4
14060,4
12517,4
16834,4
21094,4
1439,4
10667,4
8023,4
10965,4
15612,4
28949,4
4976,4
2011,4
10768,4
30935,4
24142,4
20564,4
22294,4
26527,4
22096,4
22367,4
9754,4
22289,4
21527,4
15957,4
6975,4
18827,4
14609,4
26420,4
20864,4
3119,4
5477,4
30594,4
13563,4
17446,4
32215,4
11210,4
34193,4
2370,4
10138,4
5492,4
23107,4
13364,4
7722,4
10654,4
2934,4
25599,4
14406,4
31096,4
4112,4
1892,4
15296,4
14588,4
32171,4
22914,4
11304,4
9260,4
30189,4
19700,4
25243,4
18824,4
33108,4
406,4
7455,4
29260,4
6603,4
3555,4
32410,4
33047,4
15484,4
26950,4
16797,4
22834,4
29990,4
236,4
24747,4
7249,4
4357,4
18644,4
13863,4
30453,4
8456,4
31610,4
31311,4
6819,4
13862,4
790,4
20799,4
15854,4
22005,4
27358,4
30004,4
22825,4
17660,4
28308,4
16944,4
31611,4
28717,4
14108,4
96,4
6626,4
23618,4
31820,4
28320,4
9124,4
21440,4
7405,4
19837,4
22731,4
3299,4
6627,4
19085,4
32001,4
18199,4
7289,4
28948,4
26434,4
12645,4
19651,4
26922,4
15374,4
33033,4
29430,4
17400,4
30883,4
7891,4
16548,4
4113,4
10877,4
267,4
25653,4
3276,4
4965,4
19330,4
3614,4
21039,4
5478,4
3913,4
31613,4
19650,4
30914,4
20016,4
34279,4
10480,4
10114,4
6182,4
32332,4
5737,4
5338,4
15640,4
24008,4
15392,4
4217,4
649,4
19903,4
29262,4
480,4
19095,4
476,4
29102,4
12747,4
10714,4
2492,4
32987,4
3002,4
10804,4
4797,4
16572,4
31472,4
22760,4
23843,4
33513,4
14684,4
20813,4
2007,4
5072,4
29923,4
23981,4
19385,4
16036,4
4674,4
